Id,WorkshopId,CompanyId,NumberOfPersons,Paid,ReservationDate
218,109,5,88,0,2025-8-24
219,110,2,88,0,2025-9-5
220,110,2,52,0,2025-8-19
221,111,5,47,0,2021-10-26
222,111,3,58,0,2021-10-29
223,112,5,67,0,2021-9-22
224,112,3,17,0,2021-10-30
225,113,2,22,0,2022-6-26
226,113,2,47,0,2022-6-13
227,114,3,86,0,2022-5-20
228,114,5,85,0,2022-6-17
229,115,2,41,0,2022-6-29
230,115,5,86,0,2022-5-27
